id,bucket_min,bucket_max,credit_score,trades_count,student_loan_debt_amount,bank_revolving_trades_count,accounts_in_collections_count,bankruptcy_claim_count,latest_bankruptcy_date,total_collections_amount,medical_collections_amount,student_loan_collections_amount,oldest_collections_account_date,latest_landlord_case_date,inquiry_count,eviction_count,latest_eviction_date,student_loan_collections_account_count,medical_collections_account_count,landlord_case_count,landlord_case_total_amount,utilities_case_count,utilities_case_total_amount,other_collections_amount,oldest_collections_account_in_weeks,weeks_since_bankruptcy,weeks_since_latest_landlord_case,weeks_since_latest_eviction
57.0,100.0,100.0,583.0,5.0,86834.0,2.0,3.0,,,2476.0,0.0,0.0,,2013-05-24,7.0,0.0,,,,1.0,,,,-2476.0,,,357.0,
58.0,100.0,100.0,563.0,7.0,,1.0,4.0,,,2396.0,1860.0,,2018-08-15,,1.0,,,,3.0,0.0,0.0,,,-2396.0,84.0,,,
59.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
60.0,100.0,100.0,449.0,10.0,0.0,3.0,1.0,0.0,,2566.0,300.0,0.0,2020-02-02,,3.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,-2566.0,8.0,,,
61.0,100.0,100.0,576.0,,,,0.0,0.0,,0.0,0.0,,,2015-02-11,,,,,0.0,5.0,0.0,1.0,467.0,0.0,,,267.0,
62.0,100.0,100.0,606.0,0.0,0.0,0.0,5.0,0.0,,10788.0,466.0,7083.0,2014-03-21,,0.0,0.0,,,,,,,,-10788.0,314.0,,,
63.0,100.0,100.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
64.0,100.0,100.0,510.0,,,,0.0,0.0,,0.0,0.0,,,2017-01-19,,,,,0.0,5.0,8771.0,0.0,0.0,0.0,,,166.0,
65.0,100.0,100.0,607.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
66.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
67.0,100.0,100.0,478.0,19.0,1.0,5.0,0.0,,,0.0,225.0,4757.0,,,33.0,0.0,,1.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,
68.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
69.0,100.0,100.0,525.0,,,,0.0,0.0,,0.0,1293.0,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,,,,
70.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
71.0,100.0,100.0,489.0,6.0,0.0,2.0,11.0,,,28191.0,0.0,28191.0,,,54.0,0.0,,,,,,,,-28191.0,,,,
72.0,100.0,100.0,579.0,15.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,2017-02-21,,0.0,0.0,,0.0,0.0,0.0,0.0,3.0,3741.0,0.0,161.0,,,
73.0,100.0,100.0,539.0,67.0,,3.0,0.0,,,0.0,0.0,0.0,,,14.0,,,0.0,0.0,0.0,0.0,,,0.0,,,,
74.0,100.0,100.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,1.0,1151.0,0.0,,,,
75.0,100.0,100.0,544.0,7.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,2018-09-25,10.0,0.0,,0.0,0.0,3.0,930.0,0.0,0.0,0.0,,,78.0,
76.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
77.0,100.0,100.0,544.0,0.0,0.0,0.0,9.0,0.0,,14768.0,3725.0,11043.0,2014-10-31,,0.0,0.0,,,,,,,,-14768.0,282.0,,,
78.0,100.0,100.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
79.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
81.0,100.0,100.0,0.0,,,,0.0,0.0,,0.0,0.0,,,2018-01-24,,,,,0.0,2.0,0.0,0.0,0.0,0.0,,,113.0,
82.0,100.0,100.0,,0.0,0.0,0.0,1.0,0.0,,957.0,,,2014-05-25,,1.0,0.0,,,,,,,,-957.0,304.0,,,
83.0,100.0,100.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,2011-03-03,2.0,0.0,,0.0,0.0,1.0,2469.0,1.0,339.0,0.0,,,473.0,
84.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
85.0,100.0,100.0,603.0,5.0,3050.0,2.0,2.0,0.0,,4459.0,,,2014-07-31,,6.0,0.0,,,,,,,,-4459.0,295.0,,,
86.0,100.0,100.0,643.0,,,,1.0,0.0,,260.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,-260.0,,,,
87.0,100.0,100.0,590.0,5.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,2019-12-02,0.0,0.0,,0.0,0.0,1.0,961.0,0.0,0.0,0.0,,,17.0,
88.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
89.0,100.0,100.0,508.0,0.0,0.0,0.0,4.0,0.0,,4261.0,,3099.0,2016-02-29,,3.0,0.0,,,,,,,,-4261.0,212.0,,,
90.0,100.0,100.0,725.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
91.0,100.0,100.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
92.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
93.0,100.0,100.0,610.0,,,,0.0,0.0,,0.0,0.0,,,2015-10-26,,,,,,5.0,5674.0,0.0,0.0,0.0,,,230.0,
94.0,100.0,100.0,560.0,2.0,0.0,0.0,0.0,0.0,,0.0,,,,,0.0,0.0,,,,,,,,0.0,,,,
95.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
96.0,100.0,100.0,462.0,,,,1.0,0.0,,351.0,58.0,,,2019-09-04,,,,,1.0,5.0,23826.0,1.0,500.0,-351.0,,,29.0,
97.0,100.0,100.0,605.0,15.0,,3.0,0.0,1.0,2019-01-10,0.0,,,,,5.0,,,,,0.0,0.0,,,0.0,,63.0,,
98.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
99.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,100.0,100.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
101.0,100.0,100.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,3044.0,0.0,,,0.0,0.0,,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,
102.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
103.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
104.0,100.0,100.0,511.0,,,,0.0,0.0,,0.0,0.0,,,2018-11-28,,,,,0.0,2.0,422.0,1.0,1047.0,0.0,,,69.0,
105.0,100.0,100.0,563.0,,,,2.0,0.0,,811.0,0.0,,,,,,,,,0.0,0.0,,,-811.0,,,,
106.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
107.0,100.0,100.0,521.0,0.0,0.0,0.0,5.0,0.0,,5626.0,5308.0,,2014-09-05,,1.0,0.0,,,,,,,,-5626.0,290.0,,,
108.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
109.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
110.0,100.0,100.0,551.0,7.0,0.0,3.0,0.0,0.0,,0.0,692.0,0.0,,,8.0,0.0,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,
111.0,100.0,100.0,577.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
112.0,100.0,100.0,518.0,15.0,0.0,1.0,4.0,0.0,,1735.0,365.0,0.0,2013-10-16,2020-01-21,2.0,0.0,,0.0,1.0,0.0,0.0,1.0,421.0,-1735.0,336.0,,9.0,
113.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
114.0,100.0,100.0,0.0,0.0,,0.0,0.0,,,0.0,,,,,2.0,,,,,0.0,0.0,,,0.0,,,,
115.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
116.0,100.0,100.0,,6.0,0.0,0.0,8.0,0.0,,7948.0,811.0,,2013-06-28,,1.0,1.0,2018-01-25,,,0.0,,,,-7948.0,352.0,,,113.0
117.0,100.0,100.0,554.0,1.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,15.0,0.0,,,,,,,,0.0,,,,
118.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
119.0,100.0,100.0,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,
120.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
121.0,100.0,100.0,503.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,,,,
122.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
123.0,100.0,100.0,608.0,28.0,,0.0,7.0,,,7.0,,,2018-03-19,2014-03-18,3.0,,,,0.0,4.0,0.0,,,-7.0,105.0,,314.0,
124.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
125.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
126.0,100.0,100.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
127.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
128.0,100.0,100.0,,0.0,0.0,0.0,1.0,0.0,,755.0,755.0,,2014-10-02,,1.0,0.0,,,,,,,,-755.0,286.0,,,
129.0,100.0,100.0,704.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
130.0,100.0,100.0,650.0,1.0,0.0,1.0,1.0,0.0,,56785.0,,56785.0,,,2.0,0.0,,,,0.0,,,,-56785.0,,,,
131.0,100.0,100.0,681.0,6.0,0.0,5.0,0.0,0.0,,0.0,,,,,1.0,0.0,,,,,,,,0.0,,,,
132.0,100.0,100.0,567.0,74.0,0.0,0.0,0.0,1.0,2019-07-23,0.0,0.0,0.0,,2018-10-10,10.0,0.0,,0.0,0.0,0.0,4353.0,0.0,0.0,0.0,,35.0,76.0,
133.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
134.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
135.0,100.0,100.0,527.0,,,,0.0,0.0,,0.0,0.0,,,2018-06-27,,,,,0.0,2.0,2004.0,2.0,611.0,0.0,,,91.0,
136.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
137.0,100.0,100.0,569.0,31.0,,3.0,4.0,0.0,,2048.0,1842.0,,2017-01-20,2014-08-12,15.0,0.0,,,3.0,1.0,1.0,1.0,206.0,-2048.0,166.0,,293.0,
138.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
139.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
140.0,100.0,100.0,522.0,0.0,0.0,0.0,6.0,0.0,,2333.0,2333.0,,2018-06-18,,1.0,0.0,,,,,,,,-2333.0,93.0,,,
141.0,100.0,100.0,578.0,12.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,2015-03-31,2.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,260.0,
142.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
143.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
144.0,100.0,100.0,468.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,5.0,0.0,,0.0,0.0,0.0,0.0,1.0,303.0,0.0,,,,
145.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
146.0,100.0,100.0,,0.0,0.0,0.0,3.0,0.0,,522.0,300.0,,2018-07-27,,0.0,0.0,,,,,,,,-522.0,87.0,,,
147.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
148.0,100.0,100.0,603.0,0.0,0.0,0.0,1.0,0.0,,177.0,177.0,,2018-11-21,,5.0,0.0,,,,,,,,-177.0,70.0,,,
149.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
150.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
151.0,100.0,100.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,,,,
152.0,100.0,100.0,697.0,6.0,0.0,5.0,0.0,0.0,,0.0,0.0,0.0,,,1.0,,,0.0,0.0,0.0,0.0,,,0.0,,,,
153.0,100.0,100.0,526.0,21.0,,6.0,5.0,,,2422.0,2422.0,,2018-08-27,2018-01-30,16.0,0.0,,,5.0,2.0,2500.0,0.0,0.0,-2422.0,83.0,,112.0,
154.0,100.0,100.0,,0.0,0.0,0.0,15.0,0.0,,27632.0,27632.0,,2018-11-09,,0.0,0.0,,,,,,,,-27632.0,72.0,,,
155.0,100.0,100.0,719.0,2.0,0.0,2.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
156.0,100.0,100.0,571.0,,,,0.0,0.0,,0.0,0.0,,,2018-10-15,,,,,0.0,1.0,983.0,0.0,0.0,0.0,,,76.0,
157.0,100.0,100.0,637.0,17.0,,10.0,0.0,,,0.0,,,,2013-06-13,1.0,,,,,1.0,0.0,,,0.0,,,354.0,
158.0,100.0,100.0,0.0,0.0,,0.0,2.0,,,1325.0,,,2018-03-07,,1.0,,,,,0.0,0.0,,,-1325.0,107.0,,,
159.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
160.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
161.0,100.0,100.0,506.0,9.0,0.0,5.0,2.0,0.0,,579.0,793.0,0.0,2020-01-19,,4.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,-579.0,10.0,,,
162.0,100.0,100.0,536.0,2.0,98448.0,0.0,2.0,0.0,,1771.0,338.0,,2016-04-13,,1.0,0.0,,,,,,,,-1771.0,206.0,,,
163.0,100.0,100.0,567.0,,,,0.0,0.0,,0.0,263.0,,,2017-09-26,,,,,1.0,1.0,715.0,0.0,0.0,0.0,,,130.0,
164.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
165.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
166.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
167.0,100.0,100.0,453.0,2.0,0.0,2.0,0.0,0.0,,0.0,6029.0,0.0,,,8.0,0.0,,0.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,
168.0,100.0,100.0,613.0,,,,1.0,0.0,,3264.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,-3264.0,,,,
169.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
170.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
171.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
172.0,100.0,100.0,518.0,2.0,0.0,1.0,0.0,0.0,,0.0,,,,,1.0,0.0,,,,,,,,0.0,,,,
173.0,100.0,100.0,516.0,1.0,2000.0,0.0,13.0,0.0,,9893.0,8028.0,,2013-02-11,,1.0,0.0,,,,,,,,-9893.0,371.0,,,
174.0,100.0,100.0,486.0,9.0,0.0,0.0,2.0,0.0,,531.0,0.0,0.0,,2019-09-13,3.0,0.0,,0.0,0.0,1.0,1548.0,,,-531.0,,,28.0,
175.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
176.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
177.0,100.0,100.0,509.0,,,,0.0,0.0,,0.0,1229.0,,,2019-08-23,,,,,3.0,2.0,2372.0,1.0,239.0,0.0,,,31.0,
178.0,100.0,100.0,591.0,2.0,0.0,0.0,8.0,0.0,,5703.0,5703.0,,2015-07-28,,5.0,0.0,,,,,,,,-5703.0,243.0,,,
179.0,100.0,100.0,789.0,2.0,0.0,1.0,0.0,0.0,,0.0,,,,,1.0,0.0,,,,,,,,0.0,,,,
180.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
181.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
182.0,100.0,100.0,631.0,4.0,,2.0,1.0,,,0.0,0.0,,,,4.0,,,,1.0,0.0,0.0,,,0.0,,,,
183.0,100.0,100.0,455.0,,,,0.0,0.0,,0.0,1548.0,,,,,,,,4.0,0.0,0.0,2.0,848.0,0.0,,,,
184.0,100.0,100.0,508.0,3.0,2023.0,0.0,0.0,0.0,,3042.0,,,2016-10-18,,2.0,0.0,,,,,,,,-3042.0,179.0,,,
185.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
186.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
187.0,100.0,100.0,572.0,2.0,6330.0,0.0,2.0,0.0,,554.0,554.0,,2014-08-19,,0.0,0.0,,,,,,,,-554.0,292.0,,,
188.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
189.0,100.0,100.0,533.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,,,,
190.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
191.0,100.0,100.0,0.0,1.0,,1.0,0.0,,,0.0,,,,,3.0,,,,,0.0,0.0,,,0.0,,,,
192.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
193.0,100.0,100.0,762.0,2.0,0.0,2.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
194.0,100.0,100.0,666.0,3.0,5477.0,2.0,1.0,0.0,,3521.0,,,2018-06-26,,2.0,0.0,,,,,,,,-3521.0,91.0,,,
195.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
196.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
197.0,100.0,100.0,541.0,4.0,,1.0,0.0,,,0.0,0.0,0.0,,,16.0,,,,0.0,0.0,0.0,,,0.0,,,,
198.0,100.0,100.0,0.0,6.0,0.0,6.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
199.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
200.0,100.0,100.0,512.0,22.0,,3.0,2.0,,,408.0,,,2014-05-04,,4.0,,,,,0.0,0.0,,,-408.0,307.0,,,
201.0,100.0,100.0,517.0,,,,0.0,0.0,,0.0,5398.0,,,2014-06-13,,,,,,4.0,393.0,0.0,0.0,0.0,,,302.0,
202.0,100.0,100.0,604.0,3.0,,0.0,0.0,,,0.0,,,,,0.0,,,,,1.0,926.0,,,0.0,,,,
203.0,100.0,100.0,551.0,1.0,0.0,0.0,1.0,,,1967.0,0.0,0.0,2018-12-18,,4.0,0.0,,,,,,,,-1967.0,66.0,,,
204.0,100.0,100.0,494.0,,,,1.0,0.0,,9879.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,-9879.0,,,,
205.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
206.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
207.0,100.0,100.0,580.0,,,,0.0,0.0,,0.0,610.0,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,,,,
